potential_donor_id,latitude,longitude,abo,rhd,contacted_status,signup_date,source,email,phone
POT000200,17.38591114896004,78.44194580353575,AB,pos,not-contacted,2025-06-06,synthetic,[email],+919957378248
POT000201,17.39033183616628,78.48282301605404,B,pos,not-contacted,2026-04-25,synthetic,user2001@example.com,+918334424869
POT000202,17.3987615059118,79.05885601737651,,,not-contacted,2024-10-15,synthetic,[email],+918768544888
POT000203,17.411027238665454,78.37653659471428,B,pos,not-contacted,2025-08-29,synthetic,[email],+918819909694
POT000204,19.223509840139986,78.49907686200852,O,pos,not-contacted,2025-10-02,synthetic,[email],+916389687747
POT000205,17.383253117313792,78.4579271623874,O,pos,not-contacted,2026-03-13,synthetic,user2041@example.com,+918616163584
POT000206,17.378379028107265,78.45793238797505,B,pos,not-contacted,2026-04-02,synthetic,[email],+917917591028
POT000207,15.161585049902317,78.4734524775676,O,pos,not-contacted,2025-09-04,synthetic,[email],+919430387035
POT000208,18.915009130544068,78.47778027658885,B,pos,not-contacted,2026-02-22,synthetic,[email],+918960071010
POT000209,17.394446650020953,78.4540710633306,A,pos,not-contacted,2024-07-23,synthetic,user2081@example.com,+919009544468
POT000210,17.411941655281165,78.51325849222923,O,pos,not-contacted,2025-06-04,synthetic,[email],+918394691465
POT000211,17.370952228661416,79.0852834168661,A,neg,not-contacted,2026-02-09,synthetic,[email],+916597626784
POT000212,17.415110875474724,78.48397083193404,B,pos,not-contacted,2024-11-29,synthetic,[email],+918895443202
POT000213,17.400400178030264,78.47220859928717,O,pos,not-contacted,2026-04-25,synthetic,user2121@example.com,+918520225075
POT000214,17.36793619261302,78.45290156183786,,,not-contacted,2025-07-04,synthetic,[email],+918490339379
POT000215,18.95206254915528,79.64883635260097,B,neg,not-contacted,2025-06-16,synthetic,[email],+916935857581
POT000216,18.426113984050122,78.48048350274998,,,not-contacted,2024-08-17,synthetic,[email],+919472723885
POT000217,17.40130537106275,78.44761646784806,,,not-contacted,2025-01-18,synthetic,user2161@example.com,+919936761689
POT000218,17.403121879997343,78.46037748499131,A,pos,not-contacted,2024-09-24,synthetic,[email],+919741024239
POT000219,18.447332350759332,78.45300966064886,B,pos,not-contacted,2025-12-20,synthetic,[email],+917320883315
POT000220,17.371637251323097,78.47081985483409,,,not-contacted,2025-12-03,synthetic,[email],+917587241627
POT000221,14.669833918946221,78.50499850437626,B,pos,not-contacted,2025-05-07,synthetic,user2201@example.com,+919958027645
POT000222,17.37431281722918,78.46236085088783,AB,pos,not-contacted,2024-09-01,synthetic,[email],+918547499180
POT000223,17.376128475072548,78.46934144851477,,,not-contacted,2025-05-16,synthetic,[email],+918678867583
POT000224,19.114901301201325,78.47313382422068,A,pos,not-contacted,2025-01-05,synthetic,[email],+918720904600
POT000225,17.38182487822863,78.4978015153311,B,pos,not-contacted,2025-07-06,synthetic,user2241@example.com,+917699360102
POT000226,17.376036419001355,78.46042671971425,,,not-contacted,2025-11-13,synthetic,[email],+919900191304
POT000227,19.47217199166991,78.44833588212066,,,not-contacted,2024-07-24,synthetic,[email],+916703903567
POT000228,17.459349358712355,79.28359244994272,B,pos,not-contacted,2026-02-07,synthetic,[email],+916360389519
POT000229,17.39068090318072,78.46764762887973,B,pos,not-contacted,2025-09-12,synthetic,user2281@example.com,+916369792988
POT000230,17.130230489289733,78.4935466853235,,,not-contacted,2024-09-04,synthetic,[email],+916203013870
POT000231,17.368258300218773,78.4681595188695,,,not-contacted,2026-02-04,synthetic,[email],+918368753903
POT000232,17.39569789544,78.38257309882734,O,pos,not-contacted,2024-10-20,synthetic,[email],+916079560840
POT000233,17.15081928183749,78.47407015937526,,,not-contacted,2025-08-21,synthetic,user2321@example.com,+918044981400
POT000234,17.381975212379228,77.59533330936212,,,not-contacted,2024-11-27,synthetic,[email],+916927218555
POT000235,17.44277760773284,78.4553037831935,O,pos,not-contacted,2024-10-12,synthetic,[email],+919839434910
POT000236,17.421820966663194,78.45096588715884,,,not-contacted,2024-08-30,synthetic,[email],+919393123088
POT000237,17.372762422043277,79.06355692034909,B,neg,not-contacted,2025-02-14,synthetic,user2361@example.com,+919921010615
POT000238,17.374274082347828,78.49890222110474,,,not-contacted,2025-10-08,synthetic,[email],+917554799759
POT000239,17.42877820223921,78.49447029425383,O,neg,not-contacted,2025-08-13,synthetic,[email],+916860488856
POT000240,17.396072828462056,78.48510852905154,O,pos,not-contacted,2026-03-18,synthetic,[email],+919256875481
POT000241,17.409505902674837,77.57957096590249,,,not-contacted,2026-01-31,synthetic,user2401@example.com,+917632891621
POT000242,17.39020375819405,78.54693758814581,,,not-contacted,2026-01-22,synthetic,[email],+917018322522
POT000243,17.40294801689755,78.46306815636058,B,pos,not-contacted,2025-01-15,synthetic,[email],+918635989060
POT000244,17.491045567378954,78.5595511639492,,,not-contacted,2026-02-02,synthetic,[email],+916848537964
POT000245,17.40773590025212,78.4400118372106,O,pos,not-contacted,2025-04-07,synthetic,user2441@example.com,+918797008571
POT000246,17.39686601331041,78.05114850066514,,,not-contacted,2026-04-19,synthetic,[email],+918605401974
POT000247,18.79595844054398,78.45261004962458,,,not-contacted,2024-07-28,synthetic,[email],+916860517361
POT000248,17.314319069728928,78.44124350290984,AB,pos,not-contacted,2024-11-03,synthetic,[email],+916020474947
POT000249,17.390679296304672,78.50001287000227,B,pos,not-contacted,2026-01-05,synthetic,user2481@example.com,+917431945419
POT000250,17.395071524939713,77.57833273336516,,,not-contacted,2026-05-15,synthetic,[email],+918985968073
POT000251,18.776531429745933,78.46310696868854,O,pos,not-contacted,2024-12-05,synthetic,[email],+919569878062
POT000252,13.247765031832484,77.59838994309614,AB,neg,not-contacted,2025-05-02,synthetic,[email],+916942026259
POT000253,15.818913338472205,78.47397933713779,,,not-contacted,2025-11-25,synthetic,user2521@example.com,+919646848656
POT000254,17.368785078012355,78.45425581225801,,,not-contacted,2024-06-20,synthetic,[email],+917173478890
POT000255,19.482591041737084,78.46793771925324,,,not-contacted,2026-05-01,synthetic,[email],+916939215290
POT000256,17.36116915080829,78.41118592862969,,,not-contacted,2025-09-16,synthetic,[email],+916920439062
POT000257,17.401345300629423,78.50065829823502,O,pos,not-contacted,2025-03-22,synthetic,user2561@example.com,+916290866690
POT000258,17.38621952651053,78.44797546028727,B,pos,not-contacted,2026-04-06,synthetic,[email],+918357414973
POT000259,17.477749710097275,78.46228245318682,O,pos,not-contacted,2025-01-21,synthetic,[email],+919208644197
POT000260,17.36783830226023,78.46490747319643,,,not-contacted,2024-06-15,synthetic,[email],+919131938566
POT000261,17.33600139617152,78.4801208410051,O,pos,not-contacted,2024-09-06,synthetic,user2601@example.com,+919868447918
POT000262,17.383817569268352,78.47149065225406,,,not-contacted,2025-04-19,synthetic,[email],+918786759188
POT000263,17.422871180824167,79.32617356283905,,,not-contacted,2024-07-28,synthetic,[email],+916215608749
POT000264,17.049678779452922,78.46322273522703,O,pos,not-contacted,2024-12-29,synthetic,[email],+918148535084
POT000265,17.37374759170142,72.86041127980597,O,pos,not-contacted,2025-11-09,synthetic,user2641@example.com,+917147016656
POT000266,17.393947853492726,78.4693004825424,A,pos,not-contacted,2025-10-13,synthetic,[email],+919394874174
POT000267,17.40996336248143,72.82159056617874,B,neg,not-contacted,2025-12-18,synthetic,[email],+916923398691
POT000268,17.410510014020492,81.98796826504524,,,not-contacted,2024-11-23,synthetic,[email],+919801259225
POT000269,17.417216075043196,78.38619893377135,A,pos,not-contacted,2026-06-01,synthetic,user2681@example.com,+917156625944
POT000270,17.381094180166734,79.0711133741495,,,not-contacted,2025-01-03,synthetic,[email],+917486694489
POT000271,17.38773990537972,78.48523512212249,O,pos,not-contacted,2025-10-25,synthetic,[email],+917835284088
POT000272,17.375861897329347,78.56550548168934,,,not-contacted,2025-09-15,synthetic,[email],+919118346417
POT000273,17.39245224832437,78.55083975186572,O,pos,not-contacted,2024-11-25,synthetic,user2721@example.com,+918067949637
POT000274,17.375481499022733,79.28009588454485,,,not-contacted,2025-09-24,synthetic,[email],+916351464248
POT000275,17.522378906393453,78.28881112707916,,,not-contacted,2026-03-05,synthetic,[email],+919847653935
POT000276,17.416103716430488,78.47858464695267,O,pos,not-contacted,2025-11-06,synthetic,[email],+916932789380
POT000277,21.167685211927314,78.47628960618253,O,pos,not-contacted,2026-05-09,synthetic,user2761@example.com,+916283575782
POT000278,17.375686723191208,78.58399451586986,,,not-contacted,2025-06-11,synthetic,[email],+916802752097
POT000279,14.680411526719704,78.48931908643264,,,not-contacted,2025-06-09,synthetic,[email],+916033628221
POT000280,17.37265733313154,78.46774827975561,,,not-contacted,2026-05-20,synthetic,[email],+919410471984
POT000281,19.471181660105493,78.45630254872736,B,pos,not-contacted,2025-02-02,synthetic,user2801@example.com,+917535020857
POT000282,17.707871279797722,78.49566024309048,B,pos,not-contacted,2024-09-13,synthetic,[email],+919423062162
POT000283,17.458094262408512,78.50029104363252,A,pos,not-contacted,2025-01-13,synthetic,[email],+918082927916
POT000284,17.369234115200154,78.07504438848703,O,pos,not-contacted,2026-02-25,synthetic,[email],+919873564024
POT000285,17.395431756329202,78.53800714131718,A,pos,not-contacted,2025-01-19,synthetic,user2841@example.com,+916914869113
POT000286,17.445867833049306,78.47347538054254,A,pos,not-contacted,2025-03-30,synthetic,[email],+916133982979
POT000287,17.37711213277564,78.47043973399886,B,pos,not-contacted,2024-10-25,synthetic,[email],+916591594483
POT000288,21.147947645300352,78.47331726750814,B,pos,not-contacted,2025-10-13,synthetic,[email],+916133413141
POT000289,14.687894854068064,78.52416720107996,,,not-contacted,2024-09-23,synthetic,user2881@example.com,+919583748257
POT000290,15.180673586434954,78.45765777937541,,,not-contacted,2025-01-24,synthetic,[email],+917204330036
POT000291,17.417872164376703,78.48193223642343,,,not-contacted,2026-01-05,synthetic,[email],+916536942077
POT000292,18.449867485692785,78.47338782076208,AB,pos,not-contacted,2024-07-21,synthetic,[email],+916589896339
POT000293,17.405634464000574,78.47579813145916,,,not-contacted,2025-06-04,synthetic,user2921@example.com,+917389894662
POT000294,17.382067350161133,79.1087286045557,,,not-contacted,2024-09-04,synthetic,[email],+918041176750
POT000295,17.40791183930343,78.47212818680978,B,pos,not-contacted,2025-08-20,synthetic,[email],+917178426294
POT000296,17.538855962432102,78.48038176644782,B,pos,not-contacted,2025-05-18,synthetic,[email],+918679160011
POT000297,17.408718871905013,78.61152890756365,B,pos,not-contacted,2024-07-25,synthetic,user2961@example.com,+916063285922
POT000298,17.37263314346219,78.47720152316538,O,pos,not-contacted,2025-06-22,synthetic,[email],+916310517199
POT000299,14.678416992396066,78.4760320941608,O,pos,not-contacted,2025-08-14,synthetic,[email],+916992738238
POT000300,17.961153265240927,78.47244008287036,O,pos,not-contacted,2024-07-28,synthetic,[email],+917525721284
POT000301,17.385156857957075,83.20169576812398,B,pos,not-contacted,2025-09-23,synthetic,user3001@example.com,+918930301258
POT000302,17.409205147485423,79.61647575125868,A,pos,not-contacted,2024-07-02,synthetic,[email],+919494456319
POT000303,18.111152527233934,78.46734705631899,,,not-contacted,2026-01-10,synthetic,[email],+919036965759
POT000304,17.367950310083486,78.47163006277313,,,not-contacted,2026-02-07,synthetic,[email],+917158467432
POT000305,17.38439143260011,78.50048413526285,AB,neg,not-contacted,2025-01-27,synthetic,user3041@example.com,+919844919637
POT000306,18.422596285718512,78.4402735252938,B,pos,not-contacted,2025-01-13,synthetic,[email],+916664791738
POT000307,17.423028777952112,78.58949897282722,O,neg,not-contacted,2025-06-23,synthetic,[email],+917846680164
POT000308,17.290758737434576,78.52594051356098,AB,pos,not-contacted,2025-04-17,synthetic,[email],+916711800087
POT000309,17.407839183974815,78.4455729106044,A,pos,not-contacted,2025-12-26,synthetic,user3081@example.com,+918118398226
POT000310,17.41697544981554,77.58011821323588,O,pos,not-contacted,2025-06-19,synthetic,[email],+916968457923
POT000311,17.40590620561053,79.08144575722777,O,pos,not-contacted,2025-07-10,synthetic,[email],+919916980660
POT000312,17.408647695094526,78.4899305624739,O,pos,not-contacted,2026-05-13,synthetic,[email],+917732769626
POT000313,17.396725067753472,78.46635967622476,,,not-contacted,2024-08-19,synthetic,user3121@example.com,+918819740208
POT000314,14.661566689239221,78.54702354682783,O,pos,not-contacted,2024-11-03,synthetic,[email],+919018601911
POT000315,17.70293184759955,78.47932361745214,B,pos,not-contacted,2026-05-22,synthetic,[email],+917851166935
POT000316,17.38419664492165,78.46309465482005,A,pos,not-contacted,2025-07-28,synthetic,[email],+919677627253
POT000317,17.38093781819284,77.58365020116716,,,not-contacted,2025-12-26,synthetic,user3161@example.com,+918386489527
POT000318,17.41371252325966,78.4593345593995,A,pos,not-contacted,2025-10-19,synthetic,[email],+919027742487
POT000319,17.377002911528827,78.47549691980512,O,pos,not-contacted,2025-07-21,synthetic,[email],+916735995054
POT000320,17.369377311377132,78.4484196641668,O,pos,not-contacted,2025-08-01,synthetic,[email],+918520540252
POT000321,17.409564734767848,78.44730552222767,,,not-contacted,2025-03-30,synthetic,user3201@example.com,+919681699193
POT000322,17.410299860745642,77.37962892163182,AB,neg,not-contacted,2026-01-09,synthetic,[email],+918970195702
POT000323,17.456242352237194,79.31929474168832,A,pos,not-contacted,2024-09-24,synthetic,[email],+918879702745
POT000324,17.367784314914427,78.49525286026667,AB,pos,not-contacted,2024-07-04,synthetic,[email],+919122954918
POT000325,17.40211584609019,78.47767407875982,O,pos,not-contacted,2025-10-30,synthetic,user3241@example.com,+916639542274
POT000326,17.415666392033096,82.00707324170592,O,pos,not-contacted,2025-09-28,synthetic,[email],+918031795016
POT000327,19.105220531786202,78.48651730011629,A,pos,not-contacted,2025-07-20,synthetic,[email],+918785351011
POT000328,17.380877798183487,78.43697770609663,,,not-contacted,2025-02-12,synthetic,[email],+918577723343
POT000329,17.40045031190921,78.29197711308973,B,pos,not-contacted,2026-01-18,synthetic,user3281@example.com,+916656216519
POT000330,17.39893929062825,78.48680705126982,O,neg,not-contacted,2025-12-20,synthetic,[email],+918755341750
POT000331,17.397516175595864,78.47621646109222,A,pos,not-contacted,2026-03-16,synthetic,[email],+918583163207
POT000332,17.41101450281112,78.5332866673384,,,not-contacted,2024-07-29,synthetic,[email],+916300185158
POT000333,17.37218253098489,78.45878540182477,AB,pos,not-contacted,2026-06-03,synthetic,user3321@example.com,+917379351393
POT000334,31.355389622076434,78.46525773090802,,,not-contacted,2024-07-20,synthetic,[email],+918029578857
POT000335,17.411676444834935,78.47677891475554,,,not-contacted,2024-11-20,synthetic,[email],+919450806871
POT000336,14.707841345860341,78.4686697314745,,,not-contacted,2025-06-30,synthetic,[email],+919552524220
POT000337,9.935143213128073,78.48377772609433,B,pos,not-contacted,2025-01-07,synthetic,user3361@example.com,+917364814300
POT000338,17.389465792363865,78.53826201650405,,,not-contacted,2025-05-03,synthetic,[email],+916659517581
POT000339,17.521109334113913,78.3258567563401,A,pos,not-contacted,2025-03-02,synthetic,[email],+916988465515
POT000340,17.411331450244393,78.49858139385611,O,pos,not-contacted,2024-08-31,synthetic,[email],+916840424334
POT000341,13.273462734546936,78.46391068532765,,,not-contacted,2025-02-06,synthetic,user3401@example.com,+918402995996
POT000342,17.400085449679437,72.81883559438462,O,pos,not-contacted,2025-05-06,synthetic,[email],+919920490611
POT000343,17.400859699508743,78.45794595052094,,,not-contacted,2025-05-25,synthetic,[email],+918202978172
POT000344,17.41177502065753,78.58387567878253,,,not-contacted,2026-02-15,synthetic,[email],+918400673170
POT000345,17.05937107761089,78.48751019013987,,,not-contacted,2026-03-17,synthetic,user3441@example.com,+917748978544
POT000346,14.709587403440667,78.46916360960233,B,pos,not-contacted,2024-11-26,synthetic,[email],+919693985407
POT000347,17.403356176310233,79.27020382422648,A,pos,not-contacted,2024-06-25,synthetic,[email],+917554685617
POT000348,17.403600207186095,78.46279352949503,A,pos,not-contacted,2025-09-26,synthetic,[email],+918652735490
POT000349,17.417152276929542,78.32237685307913,O,pos,not-contacted,2025-06-18,synthetic,user3481@example.com,+916060185717
POT000350,17.40618950100959,77.5901632179042,B,pos,not-contacted,2026-01-07,synthetic,[email],+917432224149
POT000351,21.13558518867787,78.26784724473202,AB,pos,not-contacted,2025-07-02,synthetic,[email],+917521500239
POT000352,17.36731324386196,78.48864903879758,A,pos,not-contacted,2026-02-13,synthetic,[email],+916622783225
POT000353,17.452817916448343,78.45758515289891,,,not-contacted,2025-08-07,synthetic,user3521@example.com,+919812446884
POT000354,17.36773205288928,78.44636406462934,,,not-contacted,2025-02-19,synthetic,[email],+917267676843
POT000355,17.414191972228643,78.45512956980586,B,pos,not-contacted,2026-05-16,synthetic,[email],+916704191729
POT000356,17.45276087839168,78.04125121674582,B,pos,not-contacted,2024-07-14,synthetic,[email],+918991101149
POT000357,17.399675854082798,78.46987669898617,O,pos,not-contacted,2026-05-02,synthetic,user3561@example.com,+917747506079
POT000358,17.600058735789716,78.55396520469601,A,pos,not-contacted,2025-01-16,synthetic,[email],+917623381280
POT000359,31.379065002699758,75.3888572598571,O,pos,not-contacted,2025-06-03,synthetic,[email],+919689332669
POT000360,13.000248691522197,78.5718248259619,,,not-contacted,2024-11-30,synthetic,[email],+919834868244
POT000361,17.395281250783807,78.48596274528789,O,pos,not-contacted,2025-08-25,synthetic,user3601@example.com,+916461880915
POT000362,17.407022621626393,78.4691710379076,A,pos,not-contacted,2025-08-28,synthetic,[email],+919578619933
POT000363,17.40098313525472,78.46406241383838,,,not-contacted,2025-05-16,synthetic,[email],+918873753902
POT000364,17.407334224793285,78.48094576694159,O,pos,not-contacted,2025-11-18,synthetic,[email],+916104884799
POT000365,17.406577888225154,78.4746520669564,O,pos,not-contacted,2024-11-29,synthetic,user3641@example.com,+918444837550
POT000366,17.42391599546719,78.60259204569917,A,pos,not-contacted,2025-11-24,synthetic,[email],+918073955872
POT000367,17.386182996404806,78.46504951712907,,,not-contacted,2025-10-01,synthetic,[email],+919308732055
POT000368,17.384789871322575,78.47862612220715,,,not-contacted,2024-12-02,synthetic,[email],+918782183314
POT000369,18.80190320299654,78.46471757263535,,,not-contacted,2026-02-05,synthetic,user3681@example.com,+918370096989
POT000370,17.488979144248457,78.46045659505718,O,pos,not-contacted,2025-11-29,synthetic,[email],+918459357485
POT000371,17.398788500741063,78.60184102453363,O,pos,not-contacted,2025-06-19,synthetic,[email],+917415170982
POT000372,19.129528022537833,78.46621666630122,,,not-contacted,2024-11-23,synthetic,[email],+918371591940
POT000373,17.0550889714669,78.44291670549245,O,pos,not-contacted,2024-10-03,synthetic,user3721@example.com,+918799064051
POT000374,17.332374638990384,79.07132015666983,B,pos,not-contacted,2024-08-12,synthetic,[email],+917904639822
POT000375,17.3856943262701,78.44504574819726,,,not-contacted,2024-09-16,synthetic,[email],+918176266951
POT000376,19.12379915695134,78.48002922115792,O,pos,not-contacted,2024-06-18,synthetic,[email],+916666954245
POT000377,17.551520385928107,78.47064961677071,O,pos,not-contacted,2026-04-29,synthetic,user3761@example.com,+917319433799
POT000378,18.78554333304652,81.44648115317207,,,not-contacted,2025-04-03,synthetic,[email],+917588037806
POT000379,18.46025587705705,72.8500840359274,B,pos,not-contacted,2025-09-22,synthetic,[email],+917966448897
POT000380,17.38658721425944,79.06178712241885,,,not-contacted,2025-05-26,synthetic,[email],+919974139951
POT000381,15.819252824073125,78.47514710157718,,,not-contacted,2024-06-25,synthetic,user3801@example.com,+916176008983
POT000382,17.479925053173783,78.47967275001196,,,not-contacted,2024-11-19,synthetic,[email],+918017291688
POT000383,15.17200740494641,78.53389271695858,O,pos,not-contacted,2025-11-29,synthetic,[email],+919184279535
POT000384,17.39598269730779,78.48223213552214,B,neg,not-contacted,2025-01-02,synthetic,[email],+919562396873
POT000385,18.934613835515393,78.48168701006053,,,not-contacted,2025-03-22,synthetic,user3841@example.com,+919396524701
POT000386,17.33636321528768,78.5365849023856,,,not-contacted,2024-08-01,synthetic,[email],+918616940869
POT000387,17.454602542696843,78.4848839652351,B,pos,not-contacted,2025-01-13,synthetic,[email],+916040459157
POT000388,17.375861630274283,78.0383617489973,O,pos,not-contacted,2026-02-19,synthetic,[email],+919734340798
POT000389,17.49649415140665,73.74364776962915,O,pos,not-contacted,2025-09-30,synthetic,user3881@example.com,+918551677601
POT000390,17.387991624734113,78.06010794524047,O,pos,not-contacted,2025-03-19,synthetic,[email],+916710983007
POT000391,14.704764055185763,78.48250502449491,,,not-contacted,2024-06-20,synthetic,[email],+918779574088
POT000392,17.408774734074324,78.40790683477131,,,not-contacted,2026-02-05,synthetic,[email],+916340695755
POT000393,17.403689668408678,77.60139084361548,,,not-contacted,2025-05-05,synthetic,user3921@example.com,+918512340442
POT000394,17.428540356532064,78.48388890474598,B,pos,not-contacted,2025-10-17,synthetic,[email],+919568250565
POT000395,17.37474176098846,78.45428370504712,A,pos,not-contacted,2025-12-25,synthetic,[email],+917639892779
POT000396,17.37345848314091,78.4832522555832,O,pos,not-contacted,2026-02-27,synthetic,[email],+918104439640
POT000397,17.371367205643885,78.49881290280695,A,pos,not-contacted,2025-01-07,synthetic,user3961@example.com,+919716596085
POT000398,19.109659346005454,77.5923189196142,A,pos,not-contacted,2025-05-04,synthetic,[email],+916250607234
POT000399,21.14548835881069,78.46452419635496,,,not-contacted,2025-04-11,synthetic,[email],+919697799772
POT000400,17.373110530317856,78.45901556863807,,,not-contacted,2026-02-11,synthetic,[email],+916184594840
